,City,Cloudiness,Country,Date,Humidity,Lat,Lon,Max Temp,Windspeed
0,Luganville,75,VU,1563163213,74,-15.51,167.18,80.6,4.7
1,Bilma,73,NE,1563163213,16,18.69,12.92,90.45,5.23
2,Chokurdakh,100,RU,1563163213,66,70.62,147.9,42.57,13.98
3,Rikitea,64,PF,1563163214,86,-23.12,-134.97,74.61,13.65
4,Kayes,20,ML,1563163214,70,14.44,-11.44,86.0,10.29
5,Luderitz,0,NA,1563163213,93,-26.65,15.16,48.2,4.7
6,Vila Velha,40,BR,1563163214,78,-3.71,-38.6,86.0,9.17
7,Hermanus,0,ZA,1563163215,88,-34.42,19.24,51.01,1.99
8,Mataura,53,NZ,1563163215,77,-46.19,168.86,46.0,3.0
9,Ushuaia,40,AR,1563163215,86,-54.81,-68.31,37.4,3.36
10,Poum,0,MK,1563163215,81,41.28,20.71,51.8,5.82
11,Keti Bandar,100,PK,1563163216,80,24.14,67.45,83.61,26.91
12,Mandalgovi,100,MN,1563163216,37,45.76,106.27,76.05,12.3
13,Busselton,0,AU,1563163216,41,-33.64,115.35,66.0,20.42
14,Uchiza,0,PE,1563163216,87,-8.46,-76.46,63.45,3.44
15,Carnarvon,0,ZA,1563163217,27,-30.97,22.13,49.77,6.78
16,Dikson,100,RU,1563163217,94,73.51,80.55,42.21,14.61
17,Ribeira Grande,100,PT,1563163217,66,38.52,-28.7,68.49,8.39
18,Bambous Virieux,75,MU,1563163217,88,-20.34,57.76,68.0,12.75
19,Khudumelapye,0,BW,1563163218,47,-23.91,24.95,47.25,7.94
20,Jamestown,90,AU,1563163195,77,-33.21,138.6,52.29,7.09
21,Awbari,0,LY,1563163218,18,26.59,12.77,85.05,6.4
22,Severo-Kurilsk,100,RU,1563163218,96,50.68,156.12,44.37,12.08
23,Chistogorskiy,0,RU,1563163219,66,53.98,87.38,69.21,11.48
24,Norman Wells,75,CA,1563163219,77,65.28,-126.83,66.2,3.36
25,Ust-Uda,100,RU,1563163219,98,54.17,103.03,59.13,0.6
26,Grabouw,20,ZA,1563163219,87,-34.15,19.01,51.01,9.17
27,Hilo,90,US,1563163219,58,19.71,-155.08,82.4,9.17
28,Butaritari,99,KI,1563163220,70,3.07,172.79,84.69,8.99
29,Port Elizabeth,1,US,1563163171,83,39.31,-74.98,80.6,5.73
30,Havre,1,US,1563163220,72,48.55,-109.68,70.0,6.93
31,Cabo San Lucas,40,MX,1563163197,78,22.89,-109.91,89.6,13.87
32,Souillac,0,FR,1563163220,67,45.6,-0.6,64.99,9.17
33,Vaini,75,IN,1563163221,88,15.34,74.49,73.4,6.93
34,College,75,US,1563163221,49,64.86,-147.8,73.99,5.82
35,Srednekolymsk,100,RU,1563163221,65,67.46,153.71,55.53,6.11
36,Borogontsy,10,RU,1563163222,39,62.67,131.17,81.81,8.28
37,Huarmey,10,PE,1563163222,88,-10.07,-78.15,62.01,18.77
38,Talnakh,40,RU,1563163222,87,69.49,88.39,59.0,15.66
39,Avarua,83,CK,1563163130,64,-21.21,-159.78,73.4,9.17
40,Punta Arenas,0,CL,1563163222,100,-53.16,-70.91,33.8,9.17
41,Kodiak,1,US,1563163223,78,39.95,-94.76,81.0,8.05
42,Tuktoyaktuk,75,CA,1563163223,67,69.44,-133.03,60.8,4.7
43,Ust-Maya,0,RU,1563163223,40,60.42,134.54,84.69,2.68
44,Yarmouth,5,CA,1563163210,100,43.84,-66.12,60.01,8.05
45,Catuday,31,PH,1563163224,67,16.29,119.81,84.33,0.67
46,Port Alfred,0,ZA,1563163224,89,-33.59,26.89,59.0,1.99
47,Khatanga,44,RU,1563163224,43,71.98,102.47,60.57,10.11
48,Biak,100,ID,1563163224,82,-0.91,122.88,67.41,6.53
49,Faanui,9,PF,1563163224,81,-16.48,-151.75,78.57,11.97
50,Puerto Ayora,9,EC,1563163225,93,-0.74,-90.35,70.0,8.86
51,Pangody,12,RU,1563163225,51,65.85,74.49,79.65,16.15
52,Saint-Pierre,90,FR,1563163225,87,48.95,4.24,57.2,10.29
53,Yellowknife,20,CA,1563163226,45,62.45,-114.38,66.2,6.93
54,Alice Springs,0,AU,1563163226,33,-23.7,133.88,59.0,12.75
55,Hereford,21,GB,1563163221,95,52.06,-2.72,57.99,1.99
56,Atuona,0,PF,1563163226,75,-9.8,-139.03,80.73,15.68
57,Eufaula,1,US,1563163227,100,31.89,-85.15,77.0,3.36
58,Harper,90,US,1563163227,83,30.3,-99.24,86.0,8.23
59,Katsuura,75,JP,1563163227,69,33.93,134.5,80.6,10.29
60,Codrington,0,AU,1563163227,34,-28.95,153.24,66.0,16.11
61,Santa Cruz,3,BR,1563163228,87,-6.22,-36.02,69.57,13.76
62,Kagoro,100,NG,1563163228,97,9.6,8.38,67.41,3.29
63,Dukat,0,AL,1563163228,76,40.25,19.57,69.01,1.01
64,Puerto del Rosario,75,ES,1563163229,78,28.5,-13.86,71.6,16.11
65,Bethel,90,US,1563163229,82,60.79,-161.76,66.2,5.82
66,San Cristobal,100,HN,1563163229,78,14.68,-86.92,68.85,5.35
67,Sorland,100,NO,1563163229,78,67.67,12.69,50.49,17.36
68,Ahipara,66,NZ,1563163230,98,-35.17,173.16,62.01,22.93
69,Provideniya,0,RU,1563163230,71,64.42,-173.23,55.4,15.66
70,Auki,100,NG,1563163230,78,12.18,6.51,76.05,13.31
71,Albany,1,US,1563163124,93,42.65,-73.75,72.0,4.7
72,Okhotsk,100,RU,1563163230,79,59.36,143.24,58.05,8.03
73,Cap Malheureux,75,MU,1563163231,88,-19.98,57.61,68.0,12.75
74,Kaitangata,64,NZ,1563163231,65,-46.28,169.85,46.0,1.01
75,Upernavik,0,GL,1563163231,66,72.79,-56.15,44.37,10.04
76,Shar,100,NG,1563163231,97,7.3,8.73,72.81,3.47
77,Clyde River,75,CA,1563163232,93,70.47,-68.59,37.4,12.75
78,Fairbanks,75,US,1563163232,49,64.84,-147.72,73.99,5.82
79,Green River,1,US,1563163131,25,41.53,-109.47,75.2,4.7
80,Udachnyy,40,RU,1563163232,46,66.42,112.4,69.8,4.47
81,Miri,38,NG,1563163233,94,10.31,9.75,69.21,4.61
82,Lagoa,0,PT,1563163233,82,37.14,-8.45,66.99,3.36
83,Edd,90,ER,1563163233,37,13.93,41.69,88.65,3.69
84,Praia,0,BR,1563163233,82,-20.25,-43.81,55.4,1.07
85,Tabuk,85,PH,1563163234,51,17.41,121.44,82.17,2.24
86,Blythe,20,US,1563163234,23,33.61,-114.59,104.0,9.17
87,Fortuna,90,US,1563163234,100,40.6,-124.16,60.01,10.29
88,Kapaa,40,US,1563163235,70,22.08,-159.32,86.0,14.99
89,Cape Town,20,ZA,1563163095,87,-33.93,18.42,51.01,9.17
90,Plouzane,0,FR,1563163235,67,48.38,-4.62,60.8,13.87
91,Olinda,75,AU,1563163235,71,-37.84,145.39,57.0,19.46
92,Ponta do Sol,0,BR,1563163236,65,-20.63,-46.0,60.93,1.79
93,Imbituba,75,BR,1563163236,77,-28.24,-48.67,60.8,12.75
94,Padang,100,ID,1563163236,71,-0.92,100.36,81.81,6.08
95,Hobart,75,AU,1563163113,58,-42.88,147.33,55.99,18.34
96,Te Anau,100,NZ,1563163236,64,-45.41,167.72,42.57,3.56
97,Beringovskiy,94,RU,1563163237,69,63.05,179.32,60.93,8.9
98,Axim,0,GH,1563163237,87,4.87,-2.24,74.25,7.72
99,Lebu,75,ET,1563163237,93,8.96,38.73,53.6,2.24
100,Sao Filipe,51,CV,1563163238,89,14.9,-24.5,73.53,13.24
101,Torbay,90,CA,1563163238,100,47.66,-52.73,51.01,14.99
102,Barrow,99,AR,1563163238,85,-38.31,-60.23,45.09,9.6
103,Manokwari,0,ID,1563163239,70,-0.87,134.08,78.93,5.73
104,Hit,0,IQ,1563163239,21,33.64,42.83,83.25,12.19
105,Bluff,100,AU,1563163239,34,-23.58,149.07,63.09,3.38
106,Coquimbo,0,CL,1563163214,76,-29.95,-71.34,48.2,3.36
107,Naze,100,NG,1563163239,93,5.43,7.07,74.25,5.17
108,Keningau,75,MY,1563163240,62,5.33,116.16,89.6,3.36
109,Bathsheba,75,BB,1563163240,83,13.22,-59.52,80.6,27.51
110,East London,75,ZA,1563163240,87,-33.02,27.91,59.0,8.05
111,Adrar,0,DZ,1563163240,9,27.87,-0.29,91.4,3.33
112,Anadyr,40,RU,1563163241,82,64.73,177.51,55.4,17.9
113,Saskylakh,0,RU,1563163241,45,71.97,114.09,55.17,12.39
114,Hualmay,36,PE,1563163241,86,-11.1,-77.61,61.65,17.36
115,Dickson,75,US,1563163241,88,36.08,-87.39,75.0,4.7
116,Lompoc,90,US,1563162987,100,34.64,-120.46,68.0,6.93
117,Bambari,100,CF,1563163242,98,5.77,20.68,66.69,1.97
118,Lae,75,PG,1563163242,88,-6.72,146.98,77.0,2.46
119,Ambovombe,88,MG,1563163242,79,-25.18,46.09,69.93,28.9
120,Qaanaaq,100,GL,1563163243,76,77.48,-69.36,42.93,9.4
121,New Norfolk,75,AU,1563163243,58,-42.78,147.06,55.99,18.34
122,Xilitla,94,MX,1563163243,95,21.39,-98.99,71.73,2.28
123,Saldanha,0,PT,1563163243,66,41.42,-6.55,67.77,4.07
124,Zhigansk,42,RU,1563163244,37,66.77,123.37,65.61,19.37
125,Yaan,100,NG,1563163244,97,7.38,8.57,72.81,3.47
126,Camopi,67,GF,1563163244,99,3.17,-52.33,70.29,1.12
127,Floro,75,NO,1563163244,81,61.6,5.03,51.8,20.8
128,Vanimo,100,PG,1563163245,69,-2.67,141.3,82.53,4.07
129,Sao Paulo de Olivenca,6,BR,1563163245,97,-3.38,-68.87,71.73,1.45
130,Noumea,90,NC,1563163245,73,-22.28,166.46,71.6,11.43
131,Nikolskoye,0,RU,1563163245,71,59.7,30.79,57.0,2.24
132,Geraldton,90,CA,1563163246,88,49.72,-86.95,64.4,10.29
133,Palmer,90,AU,1563163246,93,-34.85,139.16,57.99,10.29
134,Bredasdorp,0,ZA,1563163246,79,-34.53,20.04,46.53,5.55
135,Del Rio,1,US,1563163246,43,29.36,-100.9,91.4,3.36
136,Lasa,75,CY,1563163247,78,34.92,32.53,78.8,9.17
137,Siva,40,GR,1563163247,74,35.21,25.04,78.8,5.82
138,Wewak,100,PG,1563163247,78,-3.55,143.63,80.37,6.69
139,Klaksvik,90,FO,1563163247,100,62.23,-6.59,53.6,4.7
140,Vladivostok,75,RU,1563163248,78,43.12,131.89,71.6,8.95
141,Gondar,90,PT,1563163248,100,41.82,-8.78,64.4,3.36
142,Deputatskiy,0,RU,1563163248,37,69.3,139.9,56.25,9.42
143,Zhezkazgan,0,KZ,1563163248,26,47.8,67.71,80.6,13.42
144,Braganca Paulista,0,BR,1563163249,87,-22.95,-46.54,60.8,1.61
145,Castro,0,CL,1563163249,100,-42.48,-73.76,39.2,5.82
146,Namibe,0,AO,1563163249,85,-15.19,12.15,66.33,14.12
147,Hamilton,40,CA,1563163040,68,43.26,-79.87,71.6,5.82
148,Hithadhoo,95,MV,1563163250,69,-0.6,73.08,82.89,4.14
149,Palomares,0,ES,1563163250,82,40.39,-5.74,72.0,3.89
150,Urucara,0,BR,1563163250,91,-2.54,-57.76,73.17,2.55
151,Haradok,99,BY,1563163250,92,55.46,29.99,50.49,1.99
152,Nizhniy Baskunchak,52,RU,1563163251,57,48.22,46.83,69.93,4.81
153,Mokrousovo,100,RU,1563163251,78,55.81,66.77,72.09,12.86
154,Nemuro,75,JP,1563163251,100,43.32,145.57,55.4,8.05
155,Saint-Joseph,75,FR,1563163251,72,43.56,6.97,72.0,2.24
156,Leningradskiy,100,RU,1563163252,96,69.38,178.42,36.81,2.37
157,Salalah,90,OM,1563163252,100,17.01,54.1,77.0,4.7
158,Bloomfield,1,US,1563163252,94,40.75,-92.42,82.4,5.82
159,Yumen,0,CN,1563163252,13,40.29,97.04,87.21,11.86
160,Montepuez,1,MZ,1563163253,92,-13.13,39.0,60.57,4.88
161,Bani Walid,0,LY,1563163253,21,31.76,14.0,86.85,21.21
162,Santa Rosa de Lima,64,SV,1563163253,86,13.63,-87.89,75.33,2.39
163,Chuy,7,UY,1563163254,89,-33.69,-53.46,46.17,4.18
164,Kahului,40,US,1563163254,48,20.89,-156.47,87.8,23.04
165,Padampur,0,IN,1563163254,53,29.71,73.62,90.09,15.68
166,Rocha,71,UY,1563163046,93,-34.48,-54.34,41.49,2.84
167,Nantucket,1,US,1563163255,69,41.28,-70.1,75.99,5.82
168,Saa,90,NG,1563163255,97,7.32,10.08,72.09,3.42
169,Wajima,75,JP,1563163255,83,37.4,136.9,71.6,5.82
170,Saint George,20,GR,1563162960,77,39.45,22.34,66.2,3.36
171,Ketchikan,20,US,1563163256,63,55.34,-131.65,66.2,11.41
172,Rawson,0,AR,1563163256,72,-43.3,-65.11,43.29,10.63
173,Toamasina,40,MG,1563163256,93,-18.17,49.38,60.8,5.82
174,Cherskiy,83,RU,1563163256,55,68.75,161.3,50.85,19.37
175,Burnie,100,AU,1563163257,79,-41.05,145.91,52.0,4.0
176,Tevaitoa,1,PF,1563163257,79,-16.78,-151.5,78.21,12.48
177,Tiksi,85,RU,1563163257,54,71.64,128.87,46.89,17.43
178,Loandjili,75,CG,1563163258,100,-4.77,11.87,69.8,3.36
179,Pak Phanang,20,TH,1563163258,55,8.35,100.2,91.4,2.24
180,Memari,40,IN,1563163258,67,23.17,88.11,93.2,8.05
181,Taicheng,100,CN,1563163258,70,22.25,112.8,89.01,9.15
182,Vityazevo,0,RU,1563163259,88,44.99,37.26,64.4,13.42
183,Mumford,36,GH,1563163259,94,5.26,-0.76,70.65,4.03
184,Santiago de Cao,75,PE,1563163259,88,-7.96,-79.24,62.6,8.05
185,Karratha,0,AU,1563163260,17,-20.74,116.85,74.61,24.45
186,Mar del Plata,41,AR,1563163260,76,-46.43,-67.52,38.97,12.82
187,Umtata,0,ZA,1563163260,46,-31.59,28.78,50.0,1.12
188,Shakawe,0,BW,1563163260,37,-18.36,21.84,45.81,3.76
189,Tuatapere,75,NZ,1563163261,77,-46.13,167.69,46.0,3.0
190,Paamiut,0,GL,1563163261,89,61.99,-49.67,42.21,2.93
191,Cidreira,100,BR,1563163261,89,-30.17,-50.22,48.33,4.83
192,Opuwo,0,NA,1563163262,50,-18.06,13.84,51.21,2.24
193,Ashdod,20,IL,1563162992,73,31.8,34.65,75.2,4.7
194,Grenfell,14,AU,1563163262,57,-33.9,148.16,54.45,17.07
195,Matara,20,BI,1563163262,83,-3.48,29.48,69.8,0.2
196,Pangnirtung,44,CA,1563163263,54,66.15,-65.72,49.41,2.42
197,Tautira,20,PF,1563163263,69,-17.73,-149.15,80.6,4.7
198,Marshfield,1,US,1563163263,53,42.09,-70.71,77.0,5.82
199,Hasaki,75,JP,1563163264,83,35.73,140.83,79.0,11.41
200,Shelburne,1,CA,1563163055,100,44.08,-80.2,68.0,3.36
201,Sitka,0,US,1563163264,70,37.17,-99.65,77.0,1.01
202,Tarbagatay,20,RU,1563163214,32,51.48,107.36,84.2,15.66
203,Cabra,0,ES,1563163264,82,37.47,-4.43,73.0,4.7
204,Khani,0,GE,1563163264,61,41.96,42.96,77.0,19.46
205,Broome,58,GB,1563163265,87,52.47,1.45,57.0,4.7
206,Airai,100,TL,1563163265,49,-8.93,125.41,81.09,0.96
207,Saint-Philippe,1,CA,1563163265,68,45.36,-73.48,69.01,8.77
208,Gazanjyk,0,TM,1563163265,47,39.24,55.52,83.97,8.14
209,Cheney,1,US,1563163266,27,47.49,-117.58,80.6,6.93
210,Tecoanapa,75,MX,1563163266,83,16.99,-99.26,82.4,6.93
211,Half Moon Bay,1,US,1563163267,82,37.46,-122.43,69.8,14.99
212,Sturgis,49,CA,1563163267,93,51.94,-102.54,66.33,5.88
213,Dunedin,45,NZ,1563163267,71,-45.87,170.5,48.99,14.0
214,Havoysund,100,NO,1563163267,75,71.0,24.66,46.4,6.93
215,Inhambane,0,MZ,1563163268,92,-23.87,35.38,58.41,1.54
216,Gravdal,49,NO,1563163268,87,59.79,5.78,53.01,21.92
217,Shellbrook,75,CA,1563163268,93,53.22,-106.39,62.6,3.36
218,Verkhnevilyuysk,100,RU,1563163268,49,63.45,120.31,71.73,7.31
219,Tasiilaq,100,GL,1563163269,57,65.61,-37.64,48.2,9.17
220,Buala,94,SB,1563163269,75,-8.15,159.59,81.09,3.09
221,Chumikan,70,RU,1563163269,70,54.72,135.31,66.33,6.26
222,Faya,80,SA,1563163269,60,18.39,42.45,78.8,5.82
223,Thompson,90,CA,1563163270,68,55.74,-97.86,64.4,3.36
224,Sola,0,TZ,1563163270,69,-3.17,33.8,62.37,5.88
225,Ilulissat,20,GL,1563163271,64,69.22,-51.1,48.2,2.24
226,Ambon,0,FR,1563163271,82,47.55,-2.56,62.01,11.41
227,Tezu,100,IN,1563163271,98,27.93,96.16,71.01,3.0
228,Cayenne,91,GF,1563163272,100,4.94,-52.33,75.2,3.09
229,Havelock,1,US,1563163272,83,34.88,-76.9,82.99,3.47
230,Champua,68,IN,1563163272,63,22.04,85.66,84.33,12.93
231,Newport,1,US,1563163272,60,41.49,-71.31,77.0,6.93
232,Leshukonskoye,1,RU,1563163273,58,64.9,45.76,59.49,1.32
233,Nago,40,IT,1563163273,72,45.88,10.89,71.6,5.82
234,Dongsheng,84,CN,1563163273,74,29.72,112.52,85.05,1.25
235,Ucluelet,100,CA,1563163065,87,48.94,-125.55,66.99,7.43
236,Pisco,40,PE,1563163274,77,-13.71,-76.2,59.0,1.12
237,Mahebourg,75,MU,1563163274,88,-20.41,57.7,68.0,12.75
238,Anapskaya,0,RU,1563163274,88,44.9,37.38,64.4,13.42
239,Alofi,15,NU,1563163274,69,-19.06,-169.92,78.8,12.75
240,Victoria,75,BN,1563163087,70,5.28,115.24,87.8,3.36
241,Maceio,0,BR,1563163274,88,-9.67,-35.74,69.8,3.36
242,Bonthe,100,SL,1563163275,87,7.53,-12.5,75.33,8.57
243,Ancud,0,CL,1563163275,100,-41.87,-73.83,39.2,5.82
244,Praia da Vitoria,20,PT,1563163275,88,38.73,-27.07,68.0,7.87
245,Bubaque,93,GW,1563163276,83,11.28,-15.83,79.29,12.97
246,Kasongo,99,CD,1563163276,44,-4.43,26.67,77.85,1.48
247,Mayo,90,CA,1563163276,56,63.59,-135.9,68.0,6.93
248,Macusani,2,PE,1563163276,95,-14.07,-70.43,29.97,0.58
249,Boende,37,CD,1563163277,94,-0.28,20.88,70.29,2.55
250,Bose,92,IT,1563163277,93,45.46,8.01,62.01,3.36
251,Haapiti,20,PF,1563163277,69,-17.57,-149.87,80.6,4.7
252,Sept-Iles,90,CA,1563163278,100,50.2,-66.38,55.4,2.24
253,Constitucion,90,MX,1563163278,68,23.99,-104.67,70.0,4.7
254,Nuuk,10,GL,1563163278,54,64.17,-51.74,53.6,4.7
255,Pevek,100,RU,1563163278,97,69.7,170.27,33.93,15.99
256,Monjaras,39,HN,1563163278,83,13.2,-87.37,79.65,4.59
257,Haines Junction,4,CA,1563163279,47,60.75,-137.51,60.57,9.91
258,Georgetown,20,GY,1563163279,94,6.8,-58.16,75.2,4.7
259,Bad Lauterberg,76,DE,1563163279,96,51.63,10.47,57.0,3.56
260,Los Llanos de Aridane,20,ES,1563163279,83,28.66,-17.92,71.6,13.87
261,Cockburn Town,100,TC,1563163214,78,21.46,-71.14,82.53,20.92
262,Batagay,44,RU,1563163280,42,67.65,134.64,69.93,2.89
263,Shebunino,0,RU,1563163280,87,57.66,40.04,55.4,2.24
264,Holme,3,DK,1563163280,76,56.11,10.17,55.4,12.75
265,Arraial do Cabo,1,BR,1563162989,74,-22.97,-42.02,72.09,4.83
266,Lhokseumawe,94,ID,1563163281,66,5.18,97.15,81.09,2.26
267,Abha,74,SA,1563163281,60,18.22,42.5,78.8,5.82
268,Soe,0,EE,1563163281,100,57.91,26.05,52.0,4.7
269,Severo-Yeniseyskiy,0,RU,1563163015,55,60.37,93.04,66.33,6.98
270,Turayf,0,SA,1563163282,46,31.68,38.65,71.6,6.93
271,Sapozhok,10,RU,1563163282,89,53.94,40.68,55.99,1.01
